name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2018_name,ward_2018_code,easting,northing,longitude,latitude,runtime,ticket_price,,
Museum of Croydon,Central Library,Croydon Clocktower,Katharine Street,Croydon,http://www.museumofcroydon.com/,1.00E+11,E09000008,Fairfield,E05011468,532381.0001,165364.0001,-0.097931813,51.37138431,03/20/2022,£7.00 - £9.00,,
Museum of Writing,Institute of English Studies,University of London Senate House,Malet Street,Camden,http://www.museumofwriting.co.uk/,5016035,E09000007,Bloomsbury,E05000129,529927.0001,181851.0001,-0.127116688,51.52013303,03/20/2022,free,,
The Foundling Museum,40 Brunswick Square,NA,NA,Camden,http://www.foundlingmuseum.org.uk/,5002560,E09000007,King's Cross,E05000141,530403.0001,182378.0001,-0.12006408,51.52475979,03/20/2022,free,,
Freud Museum,20 Maresfield Gardens,NA,NA,Camden,https://www.freud.org.uk/,5012934,E09000007,Frognal and Fitzjohns,E05000133,526482.0001,184855.0001,-0.175669217,51.54791475,03/20/2022,free,,
Keats House,10 Keats Grove,Hampstead,NA,Camden,http://www.cityoflondon.gov.uk/keats,5015415,E09000007,Hampstead Town,E05000135,527108.0001,185666.0001,-0.166351857,51.55506318,03/20/2022,free,, 
British Museum,Great Russell Street,NA,NA,Camden,http://www.britishmuseum.org/,5027059,E09000007,Bloomsbury,E05000129,530086.0001,181669.0001,-0.124893237,51.51846067,03/20/2022,free,,
2 Willow Road,Hampstead,NA,NA,Camden,https://www.nationaltrust.org.uk/2-willow-road,5032722,E09000007,Hampstead Town,E05000135,527019.0001,185841.0001,-0.167571832,51.5566561,03/20/2022,£2.5 - £5.00,,
British Library,96 Euston Road London,NW1 2DBÂ ,NA,Camden,http://www.bl.uk/,5037737,E09000007,St. Pancras and Somers Town,E05000143,530019.0001,182893.0001,-0.125406634,51.52947699,03/20/2022,£2.5 - £5.00,,
Burgh House and Hampstead Museum,New End Square,Hampstead,NA,Camden,www.burghhouse.org.uk/,5067420,E09000007,Hampstead Town,E05000135,526606.0001,185944.0001,-0.173489583,51.55767471,03/20/2022,free,,
Royal College of Physicians of London Museum,Library Archive and Museum Services,11 St Andrews Place,Regentâ€™s Park,Camden,http://www.rcplondon.ac.uk/museum-and-garden,5069347,E09000007,Regent's Park,E05000142,528783.0001,182390.0001,-0.143400913,51.52523946,03/20/2022,free,,
"Jewish Museum, London",Raymond Burton Hs,129-131 Albert Street,NA,Camden,http://www.jewishmuseum.org.uk/,5082327,E09000007,Camden Town with Primrose Hill,E05000130,528774.0001,183673.0001,-0.143061343,51.53677278,03/20/2022,£2.5 - £5.00,,
Wellcome Collection,183 Euston Road,NA,NA,Camden,http://www.wellcomecollection.org/,5083806,E09000007,Bloomsbury,E05000129,529550.0001,182426.0001,-0.132336523,51.52538756,03/20/2022,free,,
Government Art Collection,Queen's Yard,179a Tottenham Court Rd,NA,Camden,www.gac.culture.gov.uk/,5087928,E09000007,Bloomsbury,E05000129,529492.0001,182023.0001,-0.133320357,51.52177882,03/20/2022,free,,
The British Museum,Great Russell Street,NA,NA,Camden,http://www.britishmuseum.org/,5090682,E09000007,Bloomsbury,E05000129,530059.0001,181712.0001,-0.125266328,51.51885336,03/20/2022,£7.00 - £9.00,,
Fenton House,Hampstead Grove,Hampstead,NA,Camden,https://www.nationaltrust.org.uk/fenton-house-and-garden,5126160,E09000007,Hampstead Town,E05000135,526253.0001,186017.0001,-0.178553228,51.55840996,03/20/2022,£7.00 - £9.00,,
Sir John SoaneÊ¼s Museum,13 Lincolnâ€™s Inn Fields,NA,NA,Camden,http://www.soane.org/,5137612,E09000007,Holborn and Covent Garden,E05000138,530713.0001,181465.0001,-0.115936351,51.51648243,03/20/2022,free,,
"Ben Uri Gallery, The Art Museum for Everyone, The London Jewish Museum of Art",108A Boundary Road,off Abbey Rd,St Johnâ€™s Wood,Camden,www.benuri.org.uk,5144462,E09000007,Kilburn,E05000140,525949.0001,183631.0001,-0.183790989,51.53703278,03/20/2022,£2.5 - £5.00,,
"Grant Museum of Zoology and Comparative Anatomy, UCL",21 University Street,NA,NA,Camden,https://www.ucl.ac.uk/culture/grant-museum-zoology,5157295,E09000007,Bloomsbury,E05000129,529505.0001,182172.0001,-0.133078286,51.52311501,03/20/2022,£7.00 - £9.00,,
Petrie Museum of Egyptian Archaeology,University College London,Malet Place,NA,Camden,http://www.culture24.org.uk/se000386,5157395,E09000007,Bloomsbury,E05000129,529654.0001,182223.0001,-0.130912785,51.52353919,03/20/2022,£5.00 - £7.00,,
"Geology (and Teaching & Research) Collections, UCL",Rock Room,"Room 4, First Floor",South Wing,Camden,https://www.ucl.ac.uk/culture/geology-collection,5157402,E09000007,Bloomsbury,E05000129,529587.0001,182227.0001,-0.13187663,51.52359052,03/20/2022,£5.00 - £7.00,,
UCL Art Museum,South Cloisters,UCL,NA,Camden,http://www.ucl.ac.uk/museums/uclart,5157412,E09000007,Bloomsbury,E05000129,529599.0001,182272.0001,-0.131687181,51.52399221,03/20/2022,free,,
Crystal Palace Museum,Anerley Hill,NA,NA,Bromley,www.crystalpalacemuseum.org.uk/,1.00E+11,E09000006,Crystal Palace,E05000116,533829.0001,170728.0001,-0.075116344,51.41925428,03/20/2022,£7.00 - £9.00,,
Cartoon Museum,35 Little Russell Street,NA,NA,Camden,http://www.cartoonmuseum.org/,5158052,E09000007,Holborn and Covent Garden,E05000138,530121.0001,181527.0001,-0.124441464,51.51717636,03/20/2022,£2.5 - £5.00,,
Central Saint Martins,Granary Building,1 Granary Square,Kings Cross,Camden,www.arts.ac.uk/csm/,5171310,E09000007,St. Pancras and Somers Town,E05000143,530176.0001,183615.0001,-0.122877374,51.53592987,03/20/2022,£2.5 - £5.00,,
House of Illustration,2 Granary Square King's Cross London,NA,NA,Camden,http://www.houseofillustration.org.uk/,5188521,E09000007,St. Pancras and Somers Town,E05000143,530176.0001,183615.0001,-0.122877374,51.53592987,03/20/2022,£2.5 - £5.00,,
V&A Museum of Childhood,Cambridge Heath Road,NA,NA,Tower Hamlets,http://www.museumofchildhood.org.uk/,6039165,E09000030,Bethnal Green,E05009317,535023.0001,182920.0001,-0.053293375,51.52854504,03/20/2022,free,,
Ragged School Museum,46-50 Copperfield Road,NA,NA,Tower Hamlets,http://www.raggedschoolmuseum.org.uk/,6048400,E09000030,Mile End,E05009327,536387.0001,181800.0001,-0.03407382,51.51815155,03/20/2022,free,,
The Tower of London,St Katharine's & Wapping,London,NA,Tower Hamlets,www.â€‹hrp.â€‹org.â€‹uk/â€‹TowerOfLondon/â€‹,6086565,E09000030,St. Katharine's & Wapping,E05009330,533602.0001,180570.0001,-0.074659304,51.50776272,03/20/2022,free,,
"Royal Armouries, Tower of London",HM Tower Of London,St Katharine's & Wapping,NA,Tower Hamlets,https://royalarmouries.org/visit-us/tower-of-london,6086565,E09000030,St. Katharine's & Wapping,E05009330,533602.0001,180570.0001,-0.074659304,51.50776272,03/20/2022,free,,
The Fusilier Museum London,HM Tower of London,35 Tower Hill,St Katharine's & Wapping,Tower Hamlets,www.â€‹fusiliermuseumlondon.â€‹org,6086845,E09000030,St. Katharine's & Wapping,E05009330,533675.0001,180585.0001,-0.073602252,51.50788027,03/20/2022,£2.5 - £5.00,,
Royal London Hospital Archives and Museum,Church of St Augustine with St Philip,Newark Street,NA,Tower Hamlets,NA,6118397,E09000030,Whitechapel,E05009336,534671.0001,181598.0001,-0.05887063,51.5167479,03/20/2022,free,,
Museum of the Royal Pharmaceutical Society,1 Lambeth High Street,NA,NA,Tower Hamlets,www.â€‹rpsgb.â€‹org/â€‹museum,6136082,E09000030,Whitechapel,E05009336,534153.0001,180674.0001,-0.066684113,51.50856685,03/20/2022,free,,
Museum of London Docklands,No. 1 Warehouse,West India Quay,NA,Tower Hamlets,http://www.museumoflondon.org.uk/docklands,6151122,E09000030,Canary Wharf,E05009323,537241.0001,180594.0001,-0.022241432,51.5071062,03/20/2022,£2.5 - £5.00,,
Trades Union Congress (TUC) Library Collections,Special Collections  London Metropolitan University,Wash Houses,Old Castle Street,Tower Hamlets,http://www.londonmet.ac.uk/tuc,6151239,E09000030,Spitalfields & Banglatown,E05009333,533736.0001,181408.0001,-0.072411463,51.51526246,03/20/2022,free,,
Kelmscott House,26 Upper Mall,Hammersmith,NA,Hammersmith and Fulham,http://www.culture24.org.uk/se000423,34008094,E09000013,Ravenscourt Park,E05000261,522598.0001,178324.0001,-0.233934067,51.49007025,03/20/2022,£2.5 - £5.00,,
Fulham Palace,Fulham Palace,Bishop's Ave,Fulham,Hammersmith and Fulham,www.fulhampalace.org/,34022825,E09000013,Palace Riverside,E05000259,524062.0001,176130.0001,-0.213626422,51.47003084,03/20/2022,£5.00 - £7.00,,
Wandle Industrial Museum,The Vestry Hall Annexe,London Road,Mitcham,Merton,http://www.wandle.org/,48083242,E09000024,Cricket Green,E05000458,527527.0001,168619.0001,-0.166466478,51.4017516,03/20/2022,£2.5 - £5.00,,
Museum of Wimbledon,22 Ridgway,Wimbledon,NA,Merton,http://www.wimbledonmuseum.org.uk/,48107954,E09000024,Village,E05000472,524089.3001,170880.0001,-0.215074838,51.42283672,03/20/2022,£5.00 - £7.00,,
Wimbledon Lawn Tennis Museum,The All England Lawn Tennis Club,Church Road,Wimbledon,Merton,http://www.wimbledon.com/museum,48129052,E09000024,Village,E05000472,524243.0001,172037.0001,-0.212459281,51.43320243,03/20/2022,free,,
Barts Pathology Museum,3rd Floor,Robin Brook Centre  St Bartholomew's Hospital,West Smithfield,City and County of the City of London,www.qmul.ac.uk/pathologymuseum/,95512892,E09000001,Farringdon Without,E05009305,531855.9501,181567.3001,-0.099433593,51.51713619,03/20/2022,free,,
St Bartholomews Hospital Museum,North Wing,St Bartholomewâ€™s Hospital,West Smithfield,City and County of the City of London,https://www.bartshealth.nhs.uk/st-bartholomews-museum-and-archives,95512892,E09000001,Farringdon Without,E05009305,531855.9501,181567.3001,-0.099433593,51.51713619,03/20/2022,£5.00 - £7.00,,
Valence House Museum,Becontree Ave,NA,NA,Barking and Dagenham,www.â€‹lbbd.â€‹gov.â€‹uk/â€‹heritage,100002560,E09000002,Valence,E05000040,548043.0001,186539.0001,0.135812252,51.55780231,03/20/2022,£5.00 - £7.00,,
Dorich House Museum,Kingston University,67 Kingston Vale,NA,Kingston upon Thames,https://www.dorichhousemuseum.org.uk/,128010892,E09000021,Coombe Hill,E05000406,520834.0001,171913.0001,-0.261523826,51.4328253,03/20/2022,free,,
Kingston Museum (and Heritage Service),W6 9TA,NA,NA,Kingston upon Thames,http://www.kingston.gov.uk/museum,128019799,E09000021,Grove,E05000408,518310.0001,169207.0001,-0.298723543,51.40903476,03/20/2022,£7.00 - £9.00,,
The Stephens Collection,Avenue House,East End Road,Finchley,Barnet,http://www.london-northwest.com/sites/stephens,200035687,E09000003,Finchley Church End,E05000051,525148.3801,190183.0601,-0.192996205,51.59610036,03/20/2022,£5.00 - £7.00,,
Royal Air Force Museum London (RAF),Grahame Park Way,Hendon,NA,Barnet,http://www.rafmuseum.org/,200049886,E09000003,Colindale,E05000046,522123.0001,190370.1001,-0.236591661,51.59844565,03/20/2022,free,,
Barnet Museum (and Local History Society),31 Wood Street,Barnet,Hertfordshire,Barnet,www.barnetmuseum.co.uk,200128241,E09000003,Underhill,E05000060,524459.5401,196427.9201,-0.200717589,51.65238108,03/20/2022,free,,
Museum of Domestic Design and Architecture,Middlesex University,9 Boulevard Drive,Beaufort Park,Barnet,http://www.culture24.org.uk/se000059,200141133,E09000003,Colindale,E05000046,521871.0001,190049.0001,-0.240340162,51.59561416,03/20/2022,£5.00 - £7.00,,
Brent Museum,Willesden Library Centre,95 High Rd,NA,Brent,https://www.brent.gov.uk/museum,202149110,E09000005,Willesden Green,E05000105,522904.0001,184570.0001,-0.22734961,51.54614396,03/20/2022,£2.5 - £5.00,,
Enfield Museum Service,Enfield Museum,The Dugdale Centre Thomas Hardy House,39 London Road,Enfield,http://www.enfield.gov.uk/museum,207007119,E09000010,Grange,E05000200,532849.2801,196356.6601,-0.079527242,51.64982039,03/20/2022,£7.00 - £9.00,,
ClockmakersÊ¼ Museum,Exhibition Road,Kensington,NA,Kensington and Chelsea,http://www.clockmakers.org/,217031151,E09000020,Brompton & Hans Town,E05009389,526676.0001,179171.0001,-0.174916546,51.49678399,03/20/2022,£2.5 - £5.00,,
Leighton House Museum,12 Holland Park Road,NA,NA,Kensington and Chelsea,http://http/www.rbkc.gov.uk/subsites/museums.aspx,217039506,E09000020,Holland,E05009397,524826.0001,179269.0001,-0.201521502,51.49807644,03/20/2022,free,,
Design Museum,224-238 Kensington High Street (Holland Park),NA,NA,Kensington and Chelsea,http://designmuseum.org/,217044656,E09000020,Holland,E05009397,525026.2701,179417.0801,-0.198585083,51.49936312,03/20/2022,free,,
Kensington Palace (State Apartments and Royal Ceremonial Dress Collection),Kensington Palace/Palace Green,NA,NA,Kensington and Chelsea,http://[email]/,217064431,E09000020,Campden,E05009390,525854.0001,180030.0001,-0.18644659,51.50468832,03/20/2022,free,,
National Army Museum,Royal Hospital Road,Chelsea,NA,Kensington and Chelsea,http://www.nam.ac.uk/,217075883,E09000020,Royal Hospital,E05009403,527828.2701,177968.3901,-0.158760019,51.48571566,03/20/2022,£5.00 - £7.00,,
British Architectural Library â€“ Drawings and Archives Collections,Victoria and Albert Museum,Cromwell Road,Knightsbridge,Kensington and Chelsea,https://www.architecture.com/about/riba-library-and-collections,217108016,E09000020,Brompton & Hans Town,E05009389,526982.1301,179134.8301,-0.170521415,51.49639021,03/20/2022,£5.00 - £7.00,,
Natural History Museum,Cromwell Road,NA,NA,Kensington and Chelsea,http://www.nhm.ac.uk/,217108017,E09000020,Brompton & Hans Town,E05009389,526652.0001,179089.0001,-0.175291575,51.49605236,03/20/2022,free,,
Carlyleâ€™s House,24 Cheyne Row,NA,NA,Kensington and Chelsea,https://www.nationaltrust.org.uk/carlyles-house,217110505,E09000020,Chelsea Riverside,E05009391,527184.0001,177719.0001,-0.168124823,51.48361945,03/20/2022,£2.5 - £5.00,,
The Science Museum,Exhibition Rd,Kensington,NA,Kensington and Chelsea,https://www.sciencemuseum.org.uk/,217118723,E09000020,Brompton & Hans Town,E05009389,526676.0001,179171.0001,-0.174916546,51.49678399,03/20/2022,£5.00 - £7.00,,
Victoria and Albert Museum,Cromwell Road,South Kensington,NA,Kensington and Chelsea,http://www.vam.ac.uk/,217119925,E09000020,Brompton & Hans Town,E05009389,526974.9001,179139.2501,-0.170623933,51.49643156,03/20/2022,£5.00 - £7.00,,
The Estorick Collection of Modern Italian Art,39A Canonbury Square,NA,NA,Islington,www.â€‹estorickcollection.â€‹com,5300016244,E09000019,St. Mary's,E05000379,531811.0001,184485.0001,-0.098988883,51.54336953,03/20/2022,£5.00 - £7.00,,
John WesleyÊ¼s House and The Museum of Methodism,Wesley's Chapel,49 City Road,NA,Islington,http://www.culture24.org.uk/se000445,5300019876,E09000019,Bunhill,E05000367,532808.0001,182253.0001,-0.085460513,51.52307582,03/20/2022,free,,
"Wesleyâ€™s Chapel, Museum of Methodism and John Wesleyâ€™s House",49 City Road,NA,NA,Islington,http://www.wesleychapel.org.uk/,5300019879,E09000019,Bunhill,E05000367,532844.0001,182274.0001,-0.084933935,51.52325609,03/20/2022,free,,
London Canal Museum,12/13 New Wharf Road,Kingâ€™s Cross,NA,Islington,http://www.canalmuseum.org.uk/,5300066428,E09000019,Caledonian,E05000368,530471.0001,183376.0001,-0.118714556,51.53371372,03/20/2022,free,,
Museum of the Order of St John,St Johnâ€™s Gate,26 St John's Ln,NA,Islington,http://www.museumstjohn.org.uk/,5300085644,E09000019,Clerkenwell,E05000370,531740.0001,182040.0001,-0.100927156,51.52141165,03/20/2022,£2.5 - £5.00,,
Whitehall Historic House,1 Malden Road,Cheam,Surrey,Sutton,https://whitehallmuseum.wordpress.com/,5870019263,E09000029,Cheam,E05000560,524223.0001,163765.0001,-0.215642786,51.35885564,03/20/2022,£2.5 - £5.00,,
Little Holland House,40 Beeches Ave,Carshalton,NA,Sutton,http://www.sutton.gov.uk/,5870060822,E09000029,Carshalton South and Clockhouse,E05000559,527481.0001,163389.0001,-0.169004517,51.35475421,03/20/2022,£5.00 - £7.00,,
Honeywood Museum,Honeywood Walk,Carshalton,Surrey,Sutton,http://www.friendsofhoneywood.co.uk/,5870115967,E09000029,Carshalton Central,E05000558,527837.0001,164494.0001,-0.163496882,51.36460606,03/20/2022,free,,
Tate Modern,Bankside,NA,NA,Southwark,http://www.tate.org.uk/modern,10000813334,E09000028,Borough & Bankside,E05011095,531999.0001,180455.0001,-0.097789441,51.50710595,03/20/2022,£2.5 - £5.00,,
Fashion and Textile Museum,83 Bermondsey Street London,NA,NA,Southwark,http://www.ftmlondon.org/,10000818830,E09000028,London Bridge & West Bermondsey,E05011104,533238.0001,179771.0001,-0.080203629,51.50066771,03/20/2022,£5.00 - £7.00,,
Musical Museum,399 High St,Brentford,NA,Hounslow,https://www.musicalmuseum.co.uk/,10001271544,E09000018,Brentford,E05000347,518604.3001,177932.0001,-0.291568435,51.48739874,03/20/2022,£5.00 - £7.00,,
Museum of Army Music,Royal Military School of Music,Kneller Hall,2 Kneller Rd,Richmond upon Thames,www.army.mod.uk â€º Corps of Army Music â€º The Royal Military School of Music,10002261149,E09000027,Whitton,E05000533,514693.0001,174192.0001,-0.349097154,51.45458757,03/20/2022,£7.00 - £9.00,,
Hampton Court Palace,Molesey,East Molesey,NA,Richmond upon Thames,https://www.hrp.org.uk/hampton-court-palace/,10002266633,E09000027,Hampton,E05000520,515727.0001,168514.0001,-0.336075749,51.40333861,03/20/2022,£7.00 - £9.00,,
Kew Palace,Royal Botanic Gardens Kew,Richmond,NA,Richmond upon Thames,https://www.hrp.org.uk/kew-palace/,10002266941,E09000027,Kew,E05000524,518747.0001,177642.0001,-0.289611457,51.48476211,03/20/2022,£5.00 - £7.00,,
Strawberry Hill House,268 Waldegrave Rd,Twickenham,NA,Richmond upon Thames,http://www.strawberryhillhouse.org.uk/,10002267260,E09000027,South Twickenham,E05000529,515842.0001,172340.0001,-0.333172189,51.43770637,03/20/2022,free,,
Heath Robinson Museum,Pinner Memorial Park,West End Lane,Pinner,Harrow,www.heathrobinsonmuseum.org,10002293329,E09000015,Pinner South,E05000298,511853.9401,189412.8801,-0.385111771,51.59197479,03/20/2022,free,,
Harrow Museum and Heritage Centre,Headstone Manor,Pinner View,Â Harrow,Harrow,http://www.harrow.gov.uk/info/200070/museums_and_galleries/190/harrow_museum,10002293456,E09000015,Headstone North,E05000292,514038.0001,189683.0001,-0.353505542,51.59396486,03/20/2022,free,,
Hackney Museum,1 Reading Lane,NA,NA,Hackney,http://www.hackney.gov.uk/cm-museum.htm,10008313143,E09000012,Hackney Central,E05009372,534895.0001,184633.0001,-0.054481199,51.54397082,03/20/2022,£5.00 - £7.00,,
House Mill,Three Mill Lane,Bromley-by-Bow,NA,Newham,NA,10008997232,E09000025,Stratford and New Town,E05000492,538309.0001,182825.0001,-0.005984978,51.52689584,03/20/2022,free,,
Royal Museums Greenwich,Park Row,Greenwich,NA,Greenwich,http://www.rmg.co.uk/,10010231322,E09000011,Greenwich West,E05000222,538716.6501,177688.8601,-0.002131999,51.48063722,03/20/2022,free,,
Eltham Palace,Court Yard,NA,NA,Greenwich,http://www.english-heritage.org.uk/elthampalace,10010235842,E09000011,Eltham South,E05000219,542410.3001,173988.4501,0.049538845,51.44646434,03/20/2022,free,,
